Session Title,RSV ED visits State Week Age,,,
Session Description,"long format of RSV ICD-10 codes from ED encounters, state week age",,,
Session ID,2726803,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Respiratory syncytial virus pneumonia( ICD-10-CM: J12.1 ), Respiratory syncytial virus as the cause of diseases classified elsewhere( ICD-10-CM: B97.4 ), Acute bronchitis due to respiratory syncytial virus( ICD-10-CM: J20.5 ), Acute bronchiolitis due to respiratory syncytial virus( ICD-10-CM: J21.0 )",,,
Session Date Range,12/29/2024 - 10/16/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,10/22/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Mar 2 – Mar 8,34
,,,Mar 9 – Mar 15,23
,,,Mar 16 – Mar 22,33
,,,Mar 23 – Mar 29,19
,,,Mar 30 – Apr 5,25
,,,Apr 6 – Apr 12,13
,,,Apr 13 – Apr 19,18
,,,Apr 20 – Apr 26,16
,,,Apr 27 – May 3,13
,,,May 4 – May 10,12
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,16
,,,Jun 1 – Jun 7,14
,,,Jun 8 – Jun 14,12
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,11
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,12
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,11
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,12
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,13
,,,Oct 12 – Oct 16,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,679
,,2025,Jan 5 – Jan 11,447
,,,Jan 12 – Jan 18,308
,,,Jan 19 – Jan 25,306
,,,Jan 26 – Feb 1,283
,,,Feb 2 – Feb 8,237
,,,Feb 9 – Feb 15,211
,,,Feb 16 – Feb 22,159
,,,Feb 23 – Mar 1,177
,,,Mar 2 – Mar 8,175
,,,Mar 9 – Mar 15,150
,,,Mar 16 – Mar 22,151
,,,Mar 23 – Mar 29,112
,,,Mar 30 – Apr 5,95
,,,Apr 6 – Apr 12,83
,,,Apr 13 – Apr 19,77
,,,Apr 20 – Apr 26,92
,,,Apr 27 – May 3,72
,,,May 4 – May 10,66
,,,May 11 – May 17,61
,,,May 18 – May 24,54
,,,May 25 – May 31,63
,,,Jun 1 – Jun 7,72
,,,Jun 8 – Jun 14,58
,,,Jun 15 – Jun 21,51
,,,Jun 22 – Jun 28,39
,,,Jun 29 – Jul 5,51
,,,Jul 6 – Jul 12,51
,,,Jul 13 – Jul 19,78
,,,Jul 20 – Jul 26,69
,,,Jul 27 – Aug 2,65
,,,Aug 3 – Aug 9,43
,,,Aug 10 – Aug 16,47
,,,Aug 17 – Aug 23,85
,,,Aug 24 – Aug 30,99
,,,Aug 31 – Sep 6,88
,,,Sep 7 – Sep 13,107
,,,Sep 14 – Sep 20,138
,,,Sep 21 – Sep 27,166
,,,Sep 28 – Oct 4,185
,,,Oct 5 – Oct 11,228
,,,Oct 12 – Oct 16,10 or fewer
Illinois,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,299
,,2025,Jan 5 – Jan 11,171
,,,Jan 12 – Jan 18,92
,,,Jan 19 – Jan 25,103
,,,Jan 26 – Feb 1,94
,,,Feb 2 – Feb 8,62
,,,Feb 9 – Feb 15,68
,,,Feb 16 – Feb 22,51
,,,Feb 23 – Mar 1,43
,,,Mar 2 – Mar 8,40
,,,Mar 9 – Mar 15,29
,,,Mar 16 – Mar 22,26
,,,Mar 23 – Mar 29,25
,,,Mar 30 – Apr 5,17
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,367
,,2025,Jan 5 – Jan 11,177
,,,Jan 12 – Jan 18,173
,,,Jan 19 – Jan 25,129
,,,Jan 26 – Feb 1,103
,,,Feb 2 – Feb 8,103
,,,Feb 9 – Feb 15,80
,,,Feb 16 – Feb 22,53
,,,Feb 23 – Mar 1,53
,,,Mar 2 – Mar 8,55
,,,Mar 9 – Mar 15,41
,,,Mar 16 – Mar 22,30
,,,Mar 23 – Mar 29,23
,,,Mar 30 – Apr 5,22
,,,Apr 6 – Apr 12,24
,,,Apr 13 – Apr 19,16
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,59
,,2025,Jan 5 – Jan 11,24
,,,Jan 12 – Jan 18,33
,,,Jan 19 – Jan 25,34
,,,Jan 26 – Feb 1,36
,,,Feb 2 – Feb 8,33
,,,Feb 9 – Feb 15,15
,,,Feb 16 – Feb 22,13
,,,Feb 23 – Mar 1,11
,,,Mar 2 – Mar 8,12
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,75
,,2025,Jan 5 – Jan 11,47
,,,Jan 12 – Jan 18,43
,,,Jan 19 – Jan 25,26
,,,Jan 26 – Feb 1,26
,,,Feb 2 – Feb 8,14
,,,Feb 9 – Feb 15,21
,,,Feb 16 – Feb 22,12
,,,Feb 23 – Mar 1,20
,,,Mar 2 – Mar 8,14
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,18
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,35
,,2025,Jan 5 – Jan 11,35
,,,Jan 12 – Jan 18,28
,,,Jan 19 – Jan 25,19
,,,Jan 26 – Feb 1,27
,,,Feb 2 – Feb 8,23
,,,Feb 9 – Feb 15,18
,,,Feb 16 – Feb 22,16
,,,Feb 23 – Mar 1,16
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,84
,,2025,Jan 5 – Jan 11,66
,,,Jan 12 – Jan 18,47
,,,Jan 19 – Jan 25,47
,,,Jan 26 – Feb 1,48
,,,Feb 2 – Feb 8,33
,,,Feb 9 – Feb 15,35
,,,Feb 16 – Feb 22,32
,,,Feb 23 – Mar 1,41
,,,Mar 2 – Mar 8,21
,,,Mar 9 – Mar 15,39
,,,Mar 16 – Mar 22,28
,,,Mar 23 – Mar 29,13
,,,Mar 30 – Apr 5,26
,,,Apr 6 – Apr 12,13
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,919
,,2025,Jan 5 – Jan 11,520
,,,Jan 12 – Jan 18,416
,,,Jan 19 – Jan 25,358
,,,Jan 26 – Feb 1,334
,,,Feb 2 – Feb 8,268
,,,Feb 9 – Feb 15,237
,,,Feb 16 – Feb 22,177
,,,Feb 23 – Mar 1,184
,,,Mar 2 – Mar 8,152
,,,Mar 9 – Mar 15,138
,,,Mar 16 – Mar 22,116
,,,Mar 23 – Mar 29,73
,,,Mar 30 – Apr 5,80
,,,Apr 6 – Apr 12,55
,,,Apr 13 – Apr 19,44
,,,Apr 20 – Apr 26,32
,,,Apr 27 – May 3,23
,,,May 4 – May 10,21
,,,May 11 – May 17,14
,,,May 18 – May 24,11
,,,May 25 – May 31,12
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,17
,,,Oct 5 – Oct 11,11
,,,Oct 12 – Oct 16,10 or fewer
Ohio,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,289
,,2025,Jan 5 – Jan 11,165
,,,Jan 12 – Jan 18,104
,,,Jan 19 – Jan 25,81
,,,Jan 26 – Feb 1,85
,,,Feb 2 – Feb 8,84
,,,Feb 9 – Feb 15,75
,,,Feb 16 – Feb 22,54
,,,Feb 23 – Mar 1,42
,,,Mar 2 – Mar 8,47
,,,Mar 9 – Mar 15,46
,,,Mar 16 – Mar 22,34
,,,Mar 23 – Mar 29,14
,,,Mar 30 – Apr 5,27
,,,Apr 6 – Apr 12,16
,,,Apr 13 – Apr 19,23
,,,Apr 20 – Apr 26,19
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,309
,,2025,Jan 5 – Jan 11,180
,,,Jan 12 – Jan 18,141
,,,Jan 19 – Jan 25,131
,,,Jan 26 – Feb 1,109
,,,Feb 2 – Feb 8,89
,,,Feb 9 – Feb 15,82
,,,Feb 16 – Feb 22,74
,,,Feb 23 – Mar 1,40
,,,Mar 2 – Mar 8,54
,,,Mar 9 – Mar 15,40
,,,Mar 16 – Mar 22,38
,,,Mar 23 – Mar 29,34
,,,Mar 30 – Apr 5,28
,,,Apr 6 – Apr 12,18
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,13
,,,Apr 27 – May 3,11
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,47
,,2025,Jan 5 – Jan 11,21
,,,Jan 12 – Jan 18,25
,,,Jan 19 – Jan 25,31
,,,Jan 26 – Feb 1,23
,,,Feb 2 – Feb 8,25
,,,Feb 9 – Feb 15,24
,,,Feb 16 – Feb 22,17
,,,Feb 23 – Mar 1,15
,,,Mar 2 – Mar 8,12
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,82
,,2025,Jan 5 – Jan 11,54
,,,Jan 12 – Jan 18,55
,,,Jan 19 – Jan 25,37
,,,Jan 26 – Feb 1,36
,,,Feb 2 – Feb 8,24
,,,Feb 9 – Feb 15,20
,,,Feb 16 – Feb 22,23
,,,Feb 23 – Mar 1,22
,,,Mar 2 – Mar 8,22
,,,Mar 9 – Mar 15,13
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,16
,,,Mar 30 – Apr 5,13
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Oct 4,10 or fewer
,,,Oct 5 – Oct 11,10 or fewer
,,,Oct 12 – Oct 16,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,51
,,2025,Jan 5 – Jan 11,37
,,,Jan 12 – Jan 18,33
,,,Jan 19 – Jan 25,38
,,,Jan 26 – Feb 1,23
,,,Feb 2 – Feb 8,15
,,,Feb 9 – Feb 15,27
,,,Feb 16 – Feb 22,22
,,,Feb 23 – Mar 1,15
,,,Mar 2 – Mar 8,20
,,,Mar 9 – Mar 15,11
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,11
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
